ImageId,Label
15228,6
15229,9
15230,9
15231,9
15232,4
15233,8
15234,5
15235,3
15236,5
15237,9
15238,6
15239,9
15240,4
15241,6
15242,3
15243,7
15244,3
15245,4
15246,8
15247,9
15248,4
15249,3
15250,8
15251,9
15252,8
15253,8
15254,3
15255,9
15256,4
15257,8
15258,9
15259,8
15260,4
15261,8
15262,9
15263,3
15264,9
15265,9
15266,7
15267,9
15268,6
15269,9
15270,8
15271,8
15272,4
15273,8
15274,8
15275,6
15276,3
15277,9
15278,9
15279,5
15280,8
15281,8
15282,4
15283,8
15284,8
15285,9
15286,8
15287,8
15288,5
15289,9
15290,6
15291,6
15292,4
15293,4
15294,7
15295,9
15296,4
15297,8
15298,6
15299,8
15300,3
15301,9
15302,4
15303,9
15304,4
15305,9
15306,8
15307,6
15308,8
15309,9
15310,9
15311,9
15312,4
15313,8
15314,4
15315,8
15316,4
15317,4
15318,3
15319,3
15320,9
15321,7
15322,4
15323,4
15324,9
15325,9
15326,8
15327,3
15328,8
15329,8
15330,9
15331,3
15332,9
15333,9
15334,9
15335,4
15336,7
15337,9
15338,4
15339,6
15340,9
15341,8
15342,9
15343,8
15344,9
15345,8
15346,4
15347,6
15348,8
15349,3
15350,4
15351,8
15352,9
15353,5
15354,8
15355,9
15356,6
15357,2
15358,5
15359,9
15360,9
15361,8
15362,8
15363,3
15364,6
15365,8
15366,7
15367,9
15368,4
15369,8
15370,4
15371,8
15372,9
15373,4
15374,9
15375,4
15376,3
15377,3
15378,8
15379,8
15380,3
15381,3
15382,9
15383,6
15384,9
15385,3
15386,8
15387,8
15388,8
15389,9
15390,3
15391,6
15392,7
15393,8
15394,9
15395,8
15396,9
15397,3
15398,3
15399,4
15400,9
15401,8
15402,8
15403,5
15404,3
15405,4
15406,9
15407,4
15408,9
15409,8
15410,6
15411,9
15412,9
15413,9
15414,5
15415,4
15416,3
15417,4
15418,3
15419,3
15420,8
15421,9
15422,8
15423,8
15424,9
15425,4
15426,8
15427,3
15428,8
15429,8
15430,9
15431,3
15432,8
15433,5
15434,9
15435,9
15436,3
15437,8
15438,9
15439,8
15440,8
15441,4
15442,9
15443,8
15444,4
15445,4
15446,8
15447,8
15448,3
15449,3
15450,8
15451,9
15452,4
15453,9
15454,9
15455,9
15456,7
15457,3
15458,4
15459,6
15460,8
15461,6
15462,6
15463,9
15464,8
15465,4
15466,4
15467,8
15468,8
15469,9
15470,9
15471,9
15472,9
15473,3
15474,9
15475,8
15476,5
15477,4
15478,8
15479,8
15480,6
15481,4
15482,9
15483,3
15484,8
15485,9
15486,8
15487,6
15488,8
15489,9
15490,5
15491,9
15492,8
15493,9
15494,9
15495,8
15496,6
15497,5
15498,3
15499,9
15500,4
15501,8
15502,8
15503,3
15504,5
15505,9
15506,3
15507,4
15508,8
15509,8
15510,4
15511,9
15512,8
15513,9
15514,8
15515,4
15516,9
15517,9
15518,9
15519,9
15520,4
15521,8
15522,8
15523,8
15524,3
15525,8
15526,9
15527,3
15528,9
15529,6
15530,2
15531,4
15532,9
15533,8
15534,3
15535,9
15536,8
15537,5
15538,9
15539,9
15540,8
15541,5
15542,9
15543,3
15544,9
15545,3
15546,9
15547,8
15548,8
15549,8
15550,3
15551,9
15552,5
15553,4
15554,9
15555,9
15556,4
15557,6
15558,9
15559,9
15560,5
15561,9
15562,3
15563,7
15564,5
15565,8
15566,8
15567,7
15568,8
15569,4
15570,8
15571,4
15572,6
15573,8
15574,9
15575,9
15576,4
15577,4
15578,3
15579,5
15580,4
15581,9
15582,8
15583,8
15584,6
15585,9
15586,6
15587,4
15588,9
15589,9
15590,4
15591,9
15592,8
15593,7
15594,4
15595,4
15596,8
15597,8
15598,9
15599,3
15600,4
15601,8
15602,8
15603,8
15604,3
15605,6
15606,4
15607,3
15608,9
15609,7
15610,9
15611,9
15612,9
15613,3
15614,8
15615,4
15616,4
15617,9
15618,4
15619,9
15620,7
15621,3
15622,4
15623,6
15624,9
15625,3
15626,8
15627,4
15628,3
15629,9
15630,8
15631,4
15632,8
15633,6
15634,8
15635,3
15636,9
15637,3
15638,3
15639,8
15640,9
15641,8
15642,5
15643,6
15644,8
15645,3
15646,4
15647,8
15648,8
15649,6
15650,8
15651,9
15652,3
15653,4
15654,8
15655,7
15656,3
15657,4
15658,6
15659,8
15660,9
15661,4
15662,8
15663,9
15664,4
15665,9
15666,5
15667,3
15668,2
15669,9
15670,9
15671,3
15672,6
15673,8
15674,9
15675,4
15676,9
15677,4
15678,8
15679,8
15680,4
15681,6
15682,4
15683,4
15684,7
15685,1
15686,3
15687,8
15688,6
15689,4
15690,6
15691,3
15692,8
15693,9
15694,3
15695,9
15696,8
15697,3
15698,5
15699,4
15700,4
15701,4
15702,9
15703,9
15704,8
15705,9
15706,9
15707,8
15708,9
15709,4
15710,9
15711,9
15712,8
15713,5
15714,8
15715,4
15716,6
15717,3
15718,9
15719,9
15720,3
15721,4
15722,9
15723,9
15724,6
15725,6
15726,7
15727,8
15728,8
15729,3
15730,6
15731,9
15732,3
15733,9
15734,9
15735,9
15736,9
15737,6
15738,7
15739,3
15740,4
15741,3
15742,9
15743,7
15744,9
15745,8
15746,9
15747,9
15748,6
15749,8
15750,8
15751,8
15752,4
15753,8
15754,5
15755,4
15756,8
15757,8
15758,8
15759,1
15760,6
15761,8
15762,8
15763,4
15764,8
15765,9
15766,7
15767,5
15768,3
15769,1
15770,7
15771,6
15772,4
15773,9
15774,9
15775,6
15776,9
15777,6
15778,8
15779,9
15780,9
15781,9
15782,8
15783,9
15784,9
15785,3
15786,4
15787,3
15788,8
15789,4
15790,8
15791,4
15792,3
15793,9
15794,3
15795,4
15796,4
15797,8
15798,5
15799,9
15800,9
15801,4
15802,4
15803,8
15804,8
15805,8
15806,8
15807,9
15808,8
15809,4
15810,8
15811,9
15812,8
15813,3
15814,8
15815,8
15816,7
15817,6
15818,9
15819,8
15820,7
15821,8
15822,6
15823,9
15824,9
15825,4
15826,9
15827,6
15828,9
15829,4
15830,8
15831,3
15832,9
15833,8
15834,8
15835,7
15836,8
15837,3
15838,4
15839,9
15840,9
15841,8
15842,8
15843,8
15844,9
15845,8
15846,6
15847,9
15848,8
15849,6
15850,9
15851,3
15852,8
15853,3
15854,3
15855,4
15856,9
15857,3
15858,9
15859,9
15860,7
15861,6
15862,7
15863,8
15864,9
15865,5
15866,8
15867,8
15868,6
15869,3
15870,4
15871,9
15872,7
15873,8
15874,9
15875,6
15876,3
15877,8
15878,9
15879,7
15880,8
15881,6
15882,8
15883,9
15884,6
15885,8
15886,4
15887,9
15888,9
15889,6
15890,6
15891,8
15892,3
15893,9
15894,7
15895,4
15896,4
15897,6
15898,3
15899,8
15900,3
15901,5
15902,8
15903,4
15904,8
15905,9
15906,9
15907,6
15908,6
15909,8
15910,6
15911,9
15912,9
15913,6
15914,6
15915,5
15916,8
15917,6
15918,8
15919,3
15920,9
15921,4
15922,7
15923,4
15924,4
15925,8
15926,3
15927,9
15928,8
15929,8
15930,4
15931,7
15932,6
15933,5
15934,9
15935,6
15936,4
15937,8
15938,8
15939,8
15940,8
15941,3
15942,8
15943,9
15944,7
15945,9
15946,9
15947,3
15948,6
15949,6
15950,3
15951,9
15952,8
15953,4
15954,9
15955,9
15956,3
15957,8
15958,4
15959,8
15960,8
15961,4
15962,8
15963,8
15964,9
15965,3
15966,8
15967,9
15968,9
15969,9
15970,9
15971,9
15972,9
15973,8
15974,8
15975,9
15976,9
15977,3
15978,8
15979,9
15980,8
15981,9
15982,3
15983,8
15984,8
15985,9
15986,3
15987,7
15988,8
15989,9
15990,9
15991,6
15992,3
15993,7
15994,6
15995,6
15996,4
15997,5
15998,8
15999,9
16000,9
16001,8
16002,9
16003,4
16004,9
16005,9
16006,7
16007,3
16008,5
16009,3
16010,9
16011,9
16012,8
16013,8
16014,3
16015,8
16016,3
16017,8
16018,5
16019,5
16020,4
16021,4
16022,8
16023,4
16024,8
16025,9
16026,3
16027,8
16028,8
16029,9
16030,8
16031,8
16032,8
16033,8
16034,8
16035,9
16036,9
16037,8
16038,4
16039,3
16040,3
16041,3
16042,9
16043,9
16044,7
16045,4
16046,8
16047,3
16048,6
16049,9
16050,9
16051,4
16052,9
16053,8
16054,3
16055,8
16056,7
16057,9
16058,3
16059,8
16060,8
16061,3
16062,7
16063,9
16064,8
16065,8
16066,9
16067,4
16068,8
16069,3
16070,7
16071,3
16072,8
16073,9
16074,8
16075,6
16076,5
16077,8
16078,3
16079,4
16080,8
16081,8
16082,5
16083,7
16084,3
16085,6
16086,9
16087,3
16088,5
16089,9
16090,9
16091,5
16092,8
16093,8
16094,8
16095,8
16096,3
16097,8
16098,6
16099,6
16100,3
16101,9
16102,8
16103,4
16104,9
16105,6
16106,4
16107,8
16108,3
16109,9
16110,6
16111,9
16112,9
16113,6
16114,6
16115,8
16116,8
16117,4
16118,4
16119,4
16120,4
16121,9
16122,4
16123,8
16124,7
16125,5
16126,9
16127,4
16128,3
16129,8
16130,5
16131,3
16132,3
16133,8
16134,9
16135,3
16136,6
16137,6
16138,7
16139,9
16140,6
16141,9
16142,8
16143,9
16144,3
16145,9
16146,8
16147,5
16148,9
16149,8
16150,5
16151,4
16152,9
16153,6
16154,6
16155,3
16156,4
16157,8
16158,8
16159,9
16160,8
16161,9
16162,5
16163,8
16164,9
16165,9
16166,8
16167,9
16168,3
16169,3
16170,4
16171,8
16172,6
16173,9
16174,4
16175,6
16176,4
16177,4
16178,6
16179,6
16180,7
16181,8
16182,3
16183,3
16184,4
16185,6
16186,9
16187,9
16188,9
16189,4
16190,8
16191,3
16192,4
16193,8
16194,9
16195,4
16196,9
16197,6
16198,9
16199,8
16200,3
16201,8
16202,4
16203,4
16204,8
16205,6
16206,4
16207,9
16208,6
16209,4
16210,8
16211,4
16212,4
16213,8
16214,9
16215,3
16216,8
16217,6
16218,8
16219,8
16220,6
16221,9
16222,9
16223,9
16224,3
16225,9
16226,8
16227,9
16228,8
16229,3
16230,9
16231,4
16232,9
16233,5
16234,8
16235,9
16236,8
16237,9
16238,8
16239,9
16240,8
16241,8
16242,4
16243,9
16244,3
16245,8
16246,9
16247,3
16248,9
16249,6
16250,6
16251,8
16252,5
16253,9
16254,9
16255,8
16256,9
16257,8
16258,7
16259,5
16260,9
16261,7
16262,8
16263,9
16264,4
16265,6
16266,4
16267,9
16268,9
16269,6
16270,8
16271,8
16272,8
16273,8
16274,6
16275,8
16276,8
16277,9
16278,8
16279,4
16280,9
16281,8
16282,8
16283,4
16284,7
16285,8
16286,4
16287,8
16288,4
16289,8
16290,9
16291,4
16292,4
16293,3
16294,6
16295,9
16296,6
16297,5
16298,9
16299,5
16300,8
16301,7
16302,9
16303,9
16304,7
16305,9
16306,4
16307,9
16308,4
16309,9
16310,8
16311,4
16312,8
16313,6
16314,6
16315,9
16316,9
16317,9
16318,9
16319,8
16320,8
16321,9
16322,8
16323,6
16324,6
16325,8
16326,5
16327,4
16328,8
16329,9
16330,1
16331,9
16332,8
16333,3
16334,3
16335,4
16336,8
16337,4
16338,4
16339,7
16340,9
16341,8
16342,8
16343,9
16344,9
16345,3
16346,3
16347,4
16348,8
16349,8
16350,4
16351,4
16352,9
16353,8
16354,4
16355,5
16356,8
16357,9
16358,4
16359,8
16360,9
16361,5
16362,9
16363,9
16364,9
16365,9
16366,9
16367,9
16368,3
16369,7
16370,7
16371,9
16372,9
16373,8
16374,9
16375,1
16376,9
16377,6
16378,9
16379,3
16380,8
16381,6
16382,9
16383,8
16384,9
16385,8
16386,9
16387,9
16388,8
16389,8
16390,8
16391,8
16392,4
16393,9
16394,6
16395,4
16396,6
16397,6
16398,9
16399,7
16400,5
16401,9
16402,8
16403,9
16404,9
16405,4
16406,9
16407,8
16408,8
16409,3
16410,6
16411,4
16412,5
16413,6
16414,2
16415,4
16416,9
16417,9
16418,9
16419,4
16420,8
16421,4
16422,9
16423,9
16424,8
16425,9
16426,3
16427,9
16428,9
16429,8
16430,9
16431,4
16432,6
16433,4
16434,9
16435,7
16436,8
16437,8
16438,8
16439,8
16440,7
16441,7
16442,7
16443,5
16444,9
16445,8
16446,6
16447,9
16448,8
16449,9
16450,8
16451,3
16452,8
16453,4
16454,5
16455,9
16456,5
16457,6
16458,8
16459,7
16460,6
16461,8
16462,3
16463,8
16464,9
16465,4
16466,9
16467,6
16468,3
16469,8
16470,5
16471,6
16472,8
16473,8
16474,8
16475,3
16476,4
16477,9
16478,9
16479,8
16480,3
16481,3
16482,8
16483,9
16484,3
16485,7
16486,6
16487,7
16488,9
16489,6
16490,9
16491,9
16492,3
16493,8
16494,9
16495,8
16496,5
16497,8
16498,9
16499,8
16500,9
16501,7
16502,9
16503,9
16504,8
16505,8
16506,8
16507,9
16508,6
16509,8
16510,6
16511,6
16512,6
16513,6
16514,8
16515,3
16516,7
16517,9
16518,8
16519,9
16520,9
16521,9
16522,9
16523,8
16524,9
16525,3
16526,4
16527,9
16528,5
16529,8
16530,4
16531,9
16532,7
16533,8
16534,9
16535,8
16536,6
16537,4
16538,9
16539,3
16540,4
16541,4
16542,6
16543,3
16544,7
16545,8
16546,8
16547,9
16548,6
16549,9
16550,8
16551,4
16552,6
16553,9
16554,8
16555,4
16556,6
16557,3
16558,9
16559,5
16560,3
16561,9
16562,6
16563,7
16564,6
16565,8
16566,7
16567,9
16568,9
16569,8
16570,8
16571,8
16572,6
16573,9
16574,8
16575,3
16576,9
16577,9
16578,8
16579,9
16580,8
16581,8
16582,8
16583,8
16584,8
16585,7
16586,4
16587,3
16588,8
16589,9
16590,9
16591,8
16592,8
16593,7
16594,3
16595,9
16596,6
16597,8
16598,9
16599,7
16600,8
16601,9
16602,8
16603,4
16604,6
16605,6
16606,5
16607,8
16608,4
16609,6
16610,5
16611,6
16612,4
16613,9
16614,3
16615,9
16616,8
16617,4
16618,9
16619,4
16620,8
16621,6
16622,4
16623,8
16624,4
16625,9
16626,8
16627,8
16628,8
16629,9
16630,8
16631,4
16632,9
16633,9
16634,9
16635,8
16636,3
16637,9
16638,3
16639,3
16640,9
16641,6
16642,4
16643,9
16644,9
16645,6
16646,9
16647,8
16648,6
16649,8
16650,3
16651,8
16652,4
16653,9
16654,9
16655,8
16656,3
16657,8
16658,4
16659,9
16660,4
16661,9
16662,3
16663,8
16664,9
16665,9
16666,6
16667,9
16668,6
16669,9
16670,8
16671,3
16672,8
16673,6
16674,8
16675,8
16676,5
16677,8
16678,9
16679,3
16680,8
16681,5
16682,8
16683,9
16684,6
16685,3
16686,8
16687,8
16688,8
16689,7
16690,9
16691,9
16692,7
16693,6
16694,9
16695,9
16696,3
16697,9
16698,9
16699,9
16700,9
16701,6
16702,3
16703,6
16704,1
16705,3
16706,8
16707,5
16708,3
16709,9
16710,4
16711,3
16712,9
16713,5
16714,8
16715,9
16716,4
16717,9
16718,8
16719,4
16720,8
16721,4
16722,9
16723,8
16724,8
16725,9
16726,8
16727,8
16728,9
16729,6
16730,6
16731,4
16732,3
16733,4
16734,8
16735,8
16736,4
16737,6
16738,3
16739,8
16740,8
16741,6
16742,9
16743,9
16744,7
16745,5
16746,7
16747,9
16748,9
16749,6
16750,9
16751,6
16752,8
16753,3
16754,9
16755,9
16756,8
16757,3
16758,9
16759,9
16760,3
16761,9
16762,8
16763,9
16764,3
16765,4
16766,6
16767,8
16768,8
16769,8
16770,8
16771,9
16772,3
16773,4
16774,9
16775,4
16776,6
16777,5
16778,4
16779,4
16780,9
16781,4
16782,9
16783,8
16784,7
16785,8
16786,4
16787,6
16788,8
16789,6
16790,3
16791,9
16792,6
16793,5
16794,3
16795,9
16796,9
16797,8
16798,8
16799,1
16800,3
16801,3
16802,3
16803,8
16804,9
16805,9
16806,9
16807,6
16808,3
16809,3
16810,9
16811,3
16812,8
16813,8
16814,9
16815,9
16816,8
16817,9
16818,9
16819,4
16820,3
16821,9
16822,8
16823,2
16824,4
16825,9
16826,6
16827,9
16828,9
16829,9
16830,9
16831,1
16832,4
16833,8
16834,9
16835,8
16836,5
16837,7
16838,8
16839,8
16840,8
16841,9
16842,6
16843,9
16844,6
16845,8
16846,3
16847,4
16848,5
16849,7
16850,3
16851,8
16852,9
16853,6
16854,8
16855,8
16856,4
16857,9
16858,8
16859,3
16860,9
16861,8
16862,3
16863,8
16864,3
16865,8
16866,7
16867,9
16868,9
16869,3
16870,9
16871,9
16872,3
16873,9
16874,8
16875,8
16876,9
16877,9
16878,8
16879,8
16880,6
16881,4
16882,9
16883,6
16884,6
16885,8
16886,8
16887,8
16888,9
16889,3
16890,8
16891,8
16892,4
16893,3
16894,6
16895,3
16896,4
16897,6
16898,8
16899,8
16900,9
16901,6
16902,9
16903,9
16904,3
16905,9
16906,7
16907,5
16908,7
16909,9
16910,8
16911,4
16912,8
16913,5
16914,9
16915,8
16916,9
16917,8
16918,6
16919,4
16920,8
16921,8
16922,6
16923,8
16924,9
16925,4
16926,8
16927,8
16928,8
16929,8
16930,9
16931,8
16932,8
16933,4
16934,8
16935,7
16936,3
16937,8
16938,9
16939,8
16940,9
16941,6
16942,9
16943,9
16944,8
16945,6
16946,7
16947,9
16948,9
16949,4
16950,3
16951,9
16952,9
16953,4
16954,4
16955,4
16956,7
16957,4
16958,6
16959,9
16960,9
16961,9
16962,9
16963,7
16964,9
16965,4
16966,5
16967,6
16968,8
16969,9
16970,4
16971,7
16972,9
16973,9
16974,9
16975,9
16976,9
16977,7
16978,9
16979,9
16980,4
16981,8
16982,4
16983,9
16984,8
16985,9
16986,6
16987,6
16988,9
16989,9
16990,9
16991,8
16992,8
16993,9
16994,8
16995,8
16996,3
16997,9
16998,4
16999,3
17000,9
17001,4
17002,8
17003,8
17004,4
17005,8
17006,4
17007,9
17008,9
17009,8
17010,8
17011,4
17012,9
17013,9
17014,8
17015,9
17016,8
17017,9
17018,8
17019,8
17020,8
17021,7
17022,9
17023,9
17024,4
17025,9
17026,8
17027,9
17028,4
17029,9
17030,8
17031,9
17032,8
17033,8
17034,9
17035,5
17036,9
17037,5
17038,8
17039,9
17040,4
17041,4
17042,8
17043,7
17044,8
17045,3
17046,5
17047,9
17048,5
17049,4
17050,9
17051,6
17052,4
17053,5
17054,8
17055,9
17056,6
17057,4
17058,5
17059,8
17060,8
17061,8
17062,5
17063,8
17064,4
17065,8
17066,6
17067,4
17068,9
17069,6
17070,3
17071,6
17072,8
17073,3
17074,9
17075,9
17076,4
17077,3
17078,4
17079,4
17080,9
17081,9
17082,4
17083,9
17084,8
17085,1
17086,8
17087,5
17088,8
17089,8
17090,4
17091,4
17092,9
17093,9
17094,7
17095,6
17096,6
17097,4
17098,8
17099,4
17100,8
17101,6
17102,9
17103,4
17104,8
17105,2
17106,9
17107,8
17108,4
17109,4
17110,8
17111,3
17112,8
17113,1
17114,4
17115,9
17116,9
17117,9
17118,8
17119,8
17120,8
17121,3
17122,9
17123,8
17124,3
17125,9
17126,8
17127,9
17128,8
17129,9
17130,8
17131,8
17132,3
17133,7
17134,4
17135,9
17136,6
17137,4
17138,9
17139,9
17140,9
17141,9
17142,9
17143,9
17144,1
17145,9
17146,8
17147,6
17148,3
17149,9
17150,9
17151,9
17152,9
17153,8
17154,8
17155,7
17156,8
17157,6
17158,8
17159,9
17160,9
17161,3
17162,4
17163,9
17164,8
17165,6
17166,8
17167,4
17168,9
17169,3
17170,8
17171,9
17172,9
17173,9
17174,8
17175,7
17176,8
17177,7
17178,3
17179,6
17180,9
17181,6
17182,4
17183,6
17184,9
17185,8
17186,9
17187,9
17188,9
17189,4
17190,1
17191,6
17192,9
17193,9
17194,9
17195,8
17196,4
17197,5
17198,3
17199,8
17200,9
17201,7
17202,9
17203,4
17204,8
17205,9
17206,9
17207,9
17208,4
17209,8
17210,4
17211,4
17212,9
17213,9
17214,3
17215,3
17216,8
17217,9
17218,8
17219,6
17220,3
17221,6
17222,7
17223,6
17224,8
17225,3
17226,9
17227,4
17228,8
17229,9
17230,4
17231,9
17232,9
17233,3
17234,7
17235,8
17236,6
17237,8
17238,8
17239,8
17240,8
17241,6
17242,5
17243,4
17244,9
17245,9
17246,8
17247,3
17248,9
17249,9
17250,8
17251,8
17252,9
17253,9
17254,9
17255,9
17256,8
17257,7
17258,4
17259,4
17260,8
17261,6
17262,9
17263,4
17264,4
17265,8
17266,8
17267,9
17268,6
17269,9
17270,9
17271,8
17272,7
17273,9
17274,7
17275,3
17276,3
17277,4
17278,5
17279,8
17280,3
17281,8
17282,6
17283,5
17284,9
17285,8
17286,8
17287,3
17288,8
17289,7
17290,9
17291,8
17292,6
17293,3
17294,3
17295,6
17296,8
17297,9
17298,7
17299,8
17300,8
17301,8
17302,4
17303,6
17304,8
17305,9
17306,9
17307,3
17308,6
17309,9
17310,9
17311,9
17312,3
17313,4
17314,8
17315,4
17316,8
17317,4
17318,9
17319,9
17320,8
17321,4
17322,9
17323,9
17324,6
17325,7
17326,8
17327,4
17328,9
17329,4
17330,9
17331,8
17332,3
17333,9
17334,6
17335,9
17336,5
17337,3
17338,4
17339,4
17340,9
17341,1
17342,8
17343,8
17344,9
17345,4
17346,7
17347,4
17348,4
17349,9
17350,6
17351,8
17352,6
17353,3
17354,4
17355,7
17356,3
17357,9
17358,7
17359,8
17360,5
17361,8
17362,9
17363,4
17364,9
17365,3
17366,4
17367,4
17368,8
17369,9
17370,9
17371,8
17372,9
17373,8
17374,4
17375,9
17376,8
17377,8
17378,7
17379,8
17380,8
17381,8
17382,5
17383,8
17384,8
17385,8
17386,5
17387,9
17388,4
17389,9
17390,9
17391,4
17392,9
17393,3
17394,8
17395,5
17396,8
17397,6
17398,6
17399,8
17400,3
17401,9
17402,9
17403,9
17404,8
17405,8
17406,3
17407,4
17408,9
17409,8
17410,9
17411,3
17412,8
17413,7
17414,8
17415,4
17416,4
17417,4
17418,7
17419,9
17420,8
17421,4
17422,3
17423,9
17424,8
17425,3
17426,8
17427,4
17428,5
17429,3
17430,4
17431,3
17432,9
17433,9
17434,8
17435,4
17436,4
17437,9
17438,8
17439,9
17440,7
17441,3
17442,4
17443,4
17444,4
17445,8
17446,6
17447,3
17448,8
17449,8
17450,6
17451,8
17452,6
17453,6
17454,6
17455,9
17456,8
17457,8
17458,9
17459,9
17460,9
17461,8
17462,6
17463,6
17464,6
17465,6
17466,8
17467,3
17468,9
17469,9
17470,8
17471,9
17472,4
17473,8
17474,3
17475,3
17476,8
17477,6
17478,3
17479,9
17480,9
17481,9
17482,9
17483,7
17484,8
17485,9
17486,6
17487,6
17488,6
17489,8
17490,6
17491,9
17492,8
17493,9
17494,6
17495,8
17496,8
17497,7
17498,8
17499,8
17500,6
17501,8
17502,3
17503,4
17504,3
17505,9
17506,7
17507,8
17508,8
17509,8
17510,8
17511,9
17512,9
17513,4
17514,9
17515,6
17516,5
17517,8
17518,3
17519,9
17520,9
17521,6
17522,3
17523,8
17524,9
17525,8
17526,8
17527,4
17528,8
17529,9
17530,8
17531,8
17532,9
17533,7
17534,8
17535,8
17536,4
17537,4
17538,4
17539,9
17540,8
17541,9
17542,9
17543,8
17544,8
17545,8
17546,4
17547,6
17548,8
17549,6
17550,9
17551,4
17552,3
17553,9
17554,3
17555,8
17556,4
17557,4
17558,9
17559,9
17560,9
17561,7
17562,8
17563,6
17564,9
17565,8
17566,8
17567,9
17568,4
17569,8
17570,3
17571,4
17572,3
17573,9
17574,6
17575,9
17576,9
17577,4
17578,9
17579,8
17580,9
17581,9
17582,3
17583,8
17584,8
17585,9
17586,7
17587,8
17588,5
17589,9
17590,8
17591,5
17592,3
17593,9
17594,9
17595,7
17596,8
17597,9
17598,3
17599,8
17600,5
17601,8
17602,5
17603,8
17604,9
17605,6
17606,3
17607,6
17608,9
17609,8
17610,6
17611,9
17612,4
17613,9
17614,8
17615,3
17616,9
17617,4
17618,6
17619,3
17620,7
17621,3
17622,7
17623,4
17624,9
17625,9
17626,9
17627,8
17628,3
17629,4
17630,3
17631,8
17632,9
17633,7
17634,8
17635,4
17636,4
17637,8
17638,9
17639,6
17640,9
17641,9
17642,4
17643,6
17644,4
17645,5
17646,4
17647,8
17648,4
17649,4
17650,8
17651,2
17652,8
17653,7
17654,9
17655,8
17656,5
17657,7
17658,3
17659,8
17660,6
17661,7
17662,3
17663,8
17664,9
17665,8
17666,8
17667,6
17668,8
17669,4
17670,9
17671,6
17672,3
17673,4
17674,9
17675,7
17676,9
17677,9
17678,8
17679,8
17680,4
17681,4
17682,9
17683,8
17684,8
17685,5
17686,9
17687,9
17688,9
17689,4
17690,4
17691,8
17692,8
17693,5
17694,6
17695,9
17696,9
17697,4
17698,6
17699,6
17700,8
17701,3
17702,5
17703,6
17704,5
17705,3
17706,3
17707,3
17708,4
17709,9
17710,4
17711,7
17712,8
17713,9
17714,8
17715,8
17716,4
17717,7
17718,8
17719,5
17720,7
17721,8
17722,9
17723,4
17724,9
17725,7
17726,3
17727,4
17728,5
17729,9
17730,5
17731,9
17732,9
17733,9
17734,8
17735,8
17736,9
17737,8
17738,9
17739,6
17740,8
17741,4
17742,4
17743,7
17744,6
17745,3
17746,9
17747,9
17748,6
17749,1
17750,9
17751,3
17752,9
17753,6
17754,6
17755,3
17756,3
17757,3
17758,4
17759,9
17760,8
17761,4
17762,3
17763,8
17764,9
17765,8
17766,9
17767,9
17768,4
17769,8
17770,8
17771,3
17772,8
17773,8
17774,3
17775,4
17776,9
17777,6
17778,3
17779,8
17780,9
17781,7
17782,1
17783,9
17784,5
17785,9
17786,9
17787,9
17788,9
17789,3
17790,6
17791,5
17792,3
17793,3
17794,9
17795,8
17796,3
17797,3
17798,8
17799,4
17800,9
17801,3
17802,8
17803,4
17804,8
17805,8
17806,9
17807,8
17808,8
17809,8
17810,8
17811,8
17812,7
17813,8
17814,9
17815,8
17816,9
17817,9
17818,8
17819,8
17820,4
17821,7
17822,8
17823,9
17824,8
17825,8
17826,3
17827,8
17828,8
17829,9
17830,9
17831,7
17832,5
17833,9
17834,6
17835,9
17836,9
17837,6
17838,9
17839,3
17840,9
17841,3
17842,8
17843,9
17844,7
17845,8
17846,8
17847,8
17848,9
17849,9
17850,7
17851,8
17852,7
17853,9
17854,3
17855,4
17856,3
17857,9
17858,8
17859,9
17860,7
17861,9
17862,4
17863,7
17864,4
17865,3
17866,9
17867,8
17868,8
17869,9
17870,8
17871,8
17872,4
17873,9
17874,8
17875,3
17876,8
17877,8
17878,9
17879,3
17880,9
17881,8
17882,9
17883,8
17884,6
17885,9
17886,6
17887,7
17888,8
17889,9
17890,7
17891,9
17892,6
17893,3
17894,7
17895,4
17896,8
17897,8
17898,9
17899,9
17900,9
17901,4
17902,3
17903,8
17904,6
17905,6
17906,6
17907,8
17908,9
17909,9
17910,9
17911,1
17912,7
17913,7
17914,3
17915,9
17916,4
17917,9
17918,9
17919,9
17920,9
17921,6
17922,4
17923,9
17924,3
17925,8
17926,9
17927,9
17928,7
17929,8
17930,9
17931,4
17932,8
17933,5
17934,8
17935,4
17936,6
17937,8
17938,5
17939,8
17940,9
17941,1
17942,3
17943,8
17944,8
17945,8
17946,4
17947,9
17948,4
17949,8
17950,8
17951,8
17952,5
17953,6
17954,4
17955,4
17956,5
17957,4
17958,4
17959,5
17960,9
17961,9
17962,9
17963,3
17964,9
17965,9
17966,3
17967,7
17968,5
17969,9
17970,8
17971,8
17972,4
17973,5
17974,9
17975,9
17976,9
17977,3
17978,3
17979,3
17980,6
17981,8
17982,3
17983,3
17984,8
17985,6
17986,3
17987,3
17988,8
17989,8
17990,3
17991,8
17992,8
17993,4
17994,4
17995,7
17996,9
17997,4
17998,9
17999,9
18000,9
18001,8
18002,9
18003,8
18004,9
18005,3
18006,5
18007,9
18008,8
18009,9
18010,8
18011,9
18012,9
18013,6
18014,7
18015,4
18016,9
18017,3
18018,4
18019,8
18020,2
18021,4
18022,8
18023,5
18024,9
18025,9
